filename,width,height,class,xmin,ymin,xmax,ymax
gesh_452367_308098_20.jpg,256,256,square_solid,1,1,37,22
gesh_452367_308098_20.jpg,256,256,square_solid,67,193,118,237
gesh_452368_308093_20.jpg,256,256,square_solid,158,61,213,112
gesh_452368_308097_20.jpg,256,256,square_solid,213,97,256,141
gesh_452368_308098_20.jpg,256,256,square_solid,116,160,162,202
gesh_452369_308094_20.jpg,256,256,square_solid,63,138,119,187
gesh_452369_308096_20.jpg,256,256,square_solid,46,31,98,80
gesh_452369_308096_20.jpg,256,256,square_solid,143,214,191,256
gesh_452370_308094_20.jpg,256,256,square_solid,55,108,105,152
gesh_452370_308095_20.jpg,256,256,square_solid,146,17,196,61
gesh_452370_308095_20.jpg,256,256,square_solid,1,170,30,214
gesh_452370_308095_20.jpg,256,256,square_solid,237,203,256,245
gesh_452370_308096_20.jpg,256,256,square_solid,15,73,74,123
gesh_452371_308095_20.jpg,256,256,square_solid,1,200,29,243
gesh_452371_308095_20.jpg,256,256,square_solid,209,206,256,248
gesh_452371_308096_20.jpg,256,256,square_solid,24,65,76,111
gesh_452371_308098_20.jpg,256,256,square_solid,117,205,166,249
gesh_452372_308095_20.jpg,256,256,square_solid,185,20,242,71
gesh_452378_308076_20.jpg,256,256,square_solid,169,8,216,50
gesh_452378_308076_20.jpg,256,256,square_solid,49,155,101,202
gesh_452379_308075_20.jpg,256,256,square_solid,81,39,130,82
gesh_452379_308075_20.jpg,256,256,square_solid,1,205,21,249
gesh_452379_308076_20.jpg,256,256,square_solid,192,149,241,194
gesh_452379_308077_20.jpg,256,256,square_solid,12,102,62,147
gesh_452379_308078_20.jpg,256,256,square_solid,232,40,256,85
gesh_452379_308078_20.jpg,256,256,square_solid,127,202,179,248
gesh_452380_308073_20.jpg,256,256,square_solid,1,29,45,76
gesh_452380_308074_20.jpg,256,256,square_solid,99,113,142,155
gesh_452380_308076_20.jpg,256,256,square_solid,38,1,88,27
gesh_452380_308077_20.jpg,256,256,square_solid,145,108,204,159
gesh_452380_308077_20.jpg,256,256,square_solid,42,235,90,256
gesh_452380_308079_20.jpg,256,256,square_solid,199,1,255,24
gesh_452380_308079_20.jpg,256,256,square_solid,96,145,148,193
gesh_452381_308073_20.jpg,256,256,square_solid,106,9,163,59
gesh_452381_308073_20.jpg,256,256,square_solid,16,168,64,213
gesh_452381_308075_20.jpg,256,256,square_solid,63,57,113,100
gesh_452381_308078_20.jpg,256,256,square_solid,120,47,172,93
gesh_452381_308078_20.jpg,256,256,square_solid,1,193,41,243
gesh_452381_308079_20.jpg,256,256,square_solid,212,103,256,154
gesh_452381_308080_20.jpg,256,256,square_solid,36,76,94,125
gesh_452382_308073_20.jpg,256,256,square_solid,194,1,244,33
gesh_452382_308074_20.jpg,256,256,square_solid,1,97,35,142
gesh_452382_308075_20.jpg,256,256,square_solid,206,33,254,77
gesh_452382_308075_20.jpg,256,256,square_solid,81,198,129,241
gesh_452382_308077_20.jpg,256,256,square_solid,107,52,160,100
gesh_452382_308077_20.jpg,256,256,square_solid,7,225,60,256
gesh_452383_308072_20.jpg,256,256,square_solid,91,60,137,102
gesh_452383_308073_20.jpg,256,256,square_solid,187,146,237,192
